#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv requirements
#

-i https://pypi.org/simple
cfgv==3.4.0; python_version >= '3.8'
distlib==0.3.7
filelock==3.12.4; python_version >= '3.8'
identify==2.5.29; python_version >= '3.8'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
platformdirs==3.10.0; python_version >= '3.7'
pre-commit==2.17.0; python_full_version >= '3.6.1'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==68.2.2; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
virtualenv==20.24.5; python_version >= '3.7'
